"Ulak Karang Sel., Kec. Padang Utara, Kota Padang, Sumatera Barat 25173, Indonesia",Kota Padang,Sumatera Barat
"Jl. Raya By Pass, Pisang, Pauh, Kota Padang, Sumatera Barat 25586",Kota Padang,Sumatera Barat
"Gn. Medan, Koto Baru, Kabupaten Dharmasraya, Sumatra Barat",Kabupaten Dharmasraya,Sumatera Barat
"Jl. By Pass, Pisang, Pauh, Padang City, West Sumatra 25147",Kota Padang,Sumatera Barat
"Jl. Purus IV No.8, Purus, Kec. Padang Bar., Kota Padang, Sumatera Barat 25115, Indonesia",Kota Padang,Sumatera Barat
"JL. Dr Sutomo no 110a Kubu Marapalam, kec. Padang timur",Kota Padang,Sumatera Barat
"Jl. Prof Moh Yamin Sh No.90 Talawi, Kota Sawahlunto, Sumatra Barat",Kota Sawahlunto,Sumatera Barat
"Jl. Proklamasi No.51, Alang Laweh, Kec. Padang Sel., Kota Padang, Sumatera Barat 25133, Indonesia",Kota Padang,Sumatera Barat
"Jl. Andalas No.9a, Andalas, Kec. Padang Tim., Kota Padang, Sumatera Barat 25171, Indonesia",Kota Padang,Sumatera Barat
"Jl. Andalas No.Raya, Andalas, Kec. Padang Tim., Kota Padang, Sumatera Barat 25126, Indonesia",Kota Padang,Sumatera Barat
"Jl. Sudirman No.14a, RW.RT.1, Labuh Baru, Kec. Payakumbuh Utara, Kota Payakumbuh, Sumatera Barat 262",Kota Payakumbuh,Sumatera Barat
"Jl. Padang Pariaman Kel. Kasang Pariaman, Sumatra Barat",Kabupaten Padang Pariaman,Sumatera Barat
"Jl. Makasar Komplek Teluk Bayur, Kota Padang, Sumatra Barat",Kota Padang,Sumatera Barat
"Jln. Jenderal Sudirman No 7 , Limo Kaun , Kabupaten Tanah Datar , Sumatera Barat 27213",Kabupaten Tanah Datar,Sumatera Barat
"Jl. Rombo Datar No.22 Bandar Buat, Kota Padang, Sumatra Barat",Kota Padang,Sumatera Barat
"Jl. Raya Padang Bukittinggi Km.21 Pdg. Pariaman, Sumatra Barat",Kabupaten Padang Pariaman,Sumatera Barat
"Jl. Sutan Syahrir No.415, Rawang, Kec. Padang Sel., Kota Padang, Sumatera Barat 25127, Indonesia",Kota Padang,Sumatera Barat
"Jln. Prof Dr Hamka 47 Kec. Koto Tangah, Kota Padang",Kota Padang,Sumatera Barat
"Jl. Profesor DR. Hamka No.47, Parupuk Tabing, Kec. Koto Tangah, Kota Padang, Sumatera Barat 25173, Indo",Kota Padang,Sumatera Barat
"Jl. Dr. Sutomo No.37b, Lubuk Begalung Nan XX, Kec. Lubuk Begalung, Kota Padang, Sumatera Barat 25145, I",Kota Padang,Sumatera Barat
"Basko Grand Mall Padang Lantai 2 No. 18F, Jl. Prof. Dr. Hamka No.2A, Air Tawar Tim., Kec. Padang Utara, Ko",Kota Padang,Sumatera Barat
"Jl. Khatib Sulaiman No.85, Ulak Karang Sel., Padang Utara, Kota Padang, Sumatera Barat 25173",Kota Padang,Sumatera Barat
"JL. Veteran No. 14 a, Kec. Padang Barat, Sumatra Barat",Kota Padang,Sumatera Barat
